"y","price","disp","k"
0,0.914286985062063,0,2
0,0.952436117106117,1,3
0,0.95548651588615,0,1
1,0.782342576887459,0,3
0,0.712705015786923,0,1
1,0.892511278856546,0,1
0,0.784496271284297,0,1
1,0.528737253160216,0,2
1,0.680465977406129,1,3
1,0.826419573510066,1,3
0,0.977457790169865,1,2
0,0.913620128412731,1,2
0,0.603617278975435,1,1
0,0.816210752818733,0,2
0,0.71380072820466,0,1
0,0.675390889169648,0,2
0,0.543075388530269,1,1
0,0.661847321665846,0,1
0,0.636223432957195,1,3
1,0.638149462873116,1,2
1,0.634028597734869,1,2
1,0.62042299285531,1,3
1,0.556887067737989,0,1
1,0.530155571876094,1,2
0,0.919444463448599,0,1
0,0.858326574205421,1,1
1,0.953062650747597,0,2
1,0.944693845347501,1,3
0,0.888859361875802,1,1
0,0.903500508400612,1,1
1,0.541678426554427,0,1
0,0.659958298550919,1,2
0,0.898824210045859,1,1
1,0.662452465854585,1,3
0,0.668690578080714,0,1
1,0.718485559453256,1,3
0,0.826038225437514,1,1
0,0.544257280766033,0,1
0,0.778223914443515,0,2
1,0.679912711610086,0,3
1,0.909554592566565,1,3
0,0.697345104068518,0,2
1,0.556648734025657,1,1
1,0.615924650337547,0,3
0,0.738115622662008,0,1
1,0.752074798103422,1,2
1,0.675782119273208,0,1
1,0.648330417461693,1,3
0,0.885445056948811,1,1
1,0.568528644973412,1,2
0,0.787542369216681,0,2
0,0.79320246016141,0,1
1,0.928218950983137,1,3
0,0.819088771473616,1,3
0,0.553108660620637,0,1
0,0.703215942601673,1,2
1,0.605473452014849,0,3
1,0.877826998592354,1,2
1,0.809916713973507,1,2
1,0.71841663424857,1,2
1,0.607467331923544,1,3
0,0.849499154137447,0,2
0,0.841816134052351,1,1
0,0.994012866751291,1,2
0,0.917489797691815,0,1
0,0.683700864668936,0,2
1,0.691449527046643,1,1
0,0.941799340071157,1,3
0,0.615503058186732,1,1
0,0.893501866958104,0,1
0,0.62730700802058,0,1
1,0.504317308077589,1,2
0,0.632246386841871,0,1
1,0.501406257390045,1,1
0,0.629916104488075,1,1
1,0.572016580495983,1,3
1,0.543616630136967,1,3
1,0.638160414411686,1,3
0,0.955650976276956,1,1
0,0.877513767802157,1,1
