id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
1,-1.080148047,-1.230291232,-1.505025675,-0.545819783,-0.102651187,-0.577736346,0.73627524,-0.066760861,-0.398891279,0.310572309,-0.298510755,-0.087339628
2,1.776553528,1.960853478,0.542757473,2.826652051,0.011846286,0.485559832,-0.150300379,0.324579363,-0.53949769,1.13058124,0.57643126,0.306662101
3,-0.84534212,0.461314896,-2.21010583,-0.613348536,-0.820002854,-1.532120364,0.574757751,1.946735583,-0.332965896,-0.297995339,-2.565027398,-2.331303219
4,1.560954172,2.737757995,2.054224198,1.024671273,1.731626398,1.217888335,-0.464174571,0.581371378,0.613040409,0.548753676,0.194016007,-0.143505577
5,0.964425836,-0.854232912,0.530064618,0.993971916,1.237944068,1.239431612,-1.120719428,-1.407702397,0.754211329,-0.033411679,0.11987805,-0.019804366
6,3.828412123,3.08307521,2.830188661,0.090264698,0.781099815,1.987887287,0.1366761,0.214179598,0.617933446,1.08731298,0.345502981,0.188458875
7,1.005188282,1.599549461,2.578208259,0.597947818,3.412215639,2.384142585,1.683111037,0.644975632,2.736858318,2.657910091,1.894544806,2.494880243
8,0.281878245,0.67051472,0.192666334,-1.153757764,-0.058982988,-0.574525811,1.668051183,2.663696341,-0.914128745,-0.381922942,-0.496208099,-0.942578726
9,-2.204038912,-1.016615504,-1.03873842,-0.119343562,-1.318824864,-1.250619741,-2.301234256,-1.28740806,0.185291123,-0.527092385,-1.077390258,-0.822629496
10,-0.279885873,-1.647858783,-1.736833844,-0.479017812,-0.799908736,-1.025686292,-2.958552009,-1.44578148,-0.840260041,-1.090681375,-0.761449037,-0.550093002
11,0.323219479,1.441289706,1.020190129,1.779996667,2.067318868,2.953736022,-1.09603368,-1.580902478,3.468847867,4.229249108,1.803430252,2.138799568
12,1.069168557,0.848412471,2.204077062,-1.754551445,1.043481046,0.364076712,-0.051934957,-0.986818314,-1.001625467,-1.268121758,0.761605885,0.575167748
13,-2.133415014,-1.611279605,-0.172334593,-1.672783211,-0.118416393,0.100489673,-2.446897418,-2.934334053,-1.46467952,-0.812140668,-0.756416745,-0.653589128
14,3.508035272,1.483281991,1.767207908,-0.435040282,-0.444860669,1.603174841,-0.952620728,0.212627612,1.323946489,0.487163742,0.459736709,0.44278996
15,-2.697127553,-1.272283634,-1.32231023,-1.021707044,-1.614273771,0.33295228,-0.824737263,-1.22210871,-0.995975375,0.389807985,0.003409778,0.527184685
16,-3.67292089,-1.530369674,-2.14314796,-1.812149679,-1.793097942,-1.741112284,-0.069058556,-0.516210938,-1.443078973,-1.986255782,-2.279115811,-2.593029505
17,0.749476012,0.031085736,-0.114929361,0.870115455,0.262043276,1.489170734,0.251296935,0.254120113,0.642788515,-0.307379591,0.942246019,1.366882662
18,-1.118464048,-1.961892314,-2.029024809,0.33158535,-1.974684554,-1.862478274,1.297923276,0.879256608,-1.780685769,-0.55721655,-0.837363033,-0.852121359
19,-1.017982957,-1.083949765,-0.705587069,-1.830293382,0.239655172,0.223058124,-0.520958906,-2.527632182,-0.45744798,-0.644952647,1.242854526,0.987737179
20,2.346019371,1.140397434,1.679119588,-1.027201748,1.059462339,-0.283718536,-0.223636193,-1.028184526,-1.204995958,-1.424588549,-0.286641536,-0.462195809
21,-2.393456096,-1.355322818,-1.418349052,0.507954831,-0.027396511,-1.720968654,0.207702823,-1.463033832,0.621560172,-0.389738222,-0.512796384,-0.822308994
22,-1.093495598,-0.740308946,-0.463265562,-0.449353625,0.788633872,0.360077175,-0.911212415,0.13332595,0.466786503,1.010102223,1.637838425,2.092848528
23,1.520276401,1.847228108,1.151928421,0.300822172,0.674490233,0.43287185,0.239730945,0.626141249,-0.976767383,-0.523823853,0.067648515,-0.17907817
24,-0.478193311,-1.590146435,0.142257205,0.640851417,-0.055111399,-0.463443026,0.365390159,-0.622344808,-0.430417995,0.273856004,-0.353904485,-0.119900335
25,-1.327797287,-1.194350963,-2.038673499,-1.492135661,-0.163490066,1.332156147,1.093310385,2.744317198,-0.118534706,-0.630476527,-0.466107241,-0.496629606
26,1.19382004,1.360210877,0.846112614,-0.029119661,-0.674253258,-0.404842311,1.144393614,1.783723145,-0.785155122,-0.089112079,-0.512450304,-0.354695401
27,0.422111925,1.038500005,-0.717602241,-2.20595714,-1.663961092,-1.072183167,0.854220462,0.009194672,-3.439841198,-3.360255799,-1.678354749,-1.253277156
28,0.143075,-0.733239207,0.418734,-0.255891098,-1.483752388,-1.368592778,1.304272916,0.728601448,-0.667222837,-1.933159906,-0.975437645,-0.988728098
29,0.135628094,0.963560254,0.829160052,1.54994968,0.322975186,0.351719437,0.17688768,0.753659979,0.586384617,0.471908752,1.423019962,1.404893832
30,-0.529849171,-0.201043535,-0.970909547,0.43817792,-2.376626399,-2.825020268,0.141639128,-1.222356593,-1.841837103,-1.717670407,-2.975292983,-3.070114004
31,0.185948454,0.462646639,-0.030970011,-2.078010023,1.321458339,1.122797644,0.008719077,1.782492208,1.328799193,2.323134205,1.030914771,1.403096751
32,1.110902067,1.008250772,0.259587627,-0.906809042,-4.187009168,-3.476602827,0.590438891,0.771944701,-0.949829034,0.41717984,-0.611594625,-0.459322487
33,-0.45086774,-0.309445908,1.029342581,-2.397178943,-2.331928439,-1.957261498,0.989166851,-0.230296614,-0.929036837,-0.434278477,-0.659159881,-1.245240462
34,-2.09182775,-2.538910256,-1.547575969,-1.251386576,1.761901952,0.735423699,-5.080820952,-4.325066973,0.641312077,1.795480036,0.638427739,0.919246611
35,2.195730924,-0.025343801,-0.045579661,0.252566373,-1.303461212,-3.026584915,0.263512705,0.453967095,-0.740544674,-3.008567161,-2.476755357,-2.373888903
36,1.325663745,2.508049598,1.217308366,0.361932004,2.70301562,1.958385832,-1.539532276,-0.356846564,0.594040636,1.518336256,1.702555218,1.82860337
37,-1.38044029,-2.17576065,-1.9230381,-3.454749732,-1.282163521,-1.625050716,0.699142276,0.315044836,0.064419412,0.496264477,-0.140449074,0.154315972
