"LMOVE1","NSALE1","NSALE2","NSALE3","NSALE4","NSALE5","NSALE6","NSALE7","LPRICE1","LPRICE2","LPRICE3","LPRICE4","LPRICE5","LPRICE6","LPRICE7"
9.9206887598559,0,0,0,0,0,0,0,-0.090138569,-0.122673649,0.5755584775,-0.115039225,0.4568242608,1.2242972776,-0.206610346
10.6998905353978,0,0,0,0,0,0,0,-0.283314594,-0.287682072,0.573771725,-0.11773128,0.4544686983,1.2237643832,-0.208950487
10.133686158324,0,0,0,0,0,0,0,-0.283481741,-0.12441308,0.5724700192,-0.251293306,0.4536204996,1.2230939009,-0.210267664
9.30855541947314,0,0,0,0.2298545285,1,0,1,-0.084545216,-0.287682072,0.5737890815,-0.251526918,0.3629118495,1.2229763013,-0.376196313
11.2550481192107,1,0,0,0,1,0,0,-0.371063681,-0.124420994,0.5692096404,-0.118471461,0.3606222703,1.2206562527,-0.209242994
9.15852062324639,0,0,0,1,0,0,0,-0.082918502,-0.117209106,0.5721063018,-0.277990444,0.3630180739,1.2231508205,-0.203040277
9.12281977444669,0,0,0,0.2308907634,0,0,0,-0.083536826,-0.11895008,0.5720618955,-0.278133537,0.452833732,1.2224807799,-0.217874067
10.8832975362694,0,0,0,1,0,0,0,-0.287682072,-0.115950712,0.5718856541,-0.278057088,0.452783194,1.2226460564,-0.21320336
9.3179383825742,0,0,0,0,0,0,0,-0.086621789,-0.118996882,0.5715131109,-0.114624855,0.4522040232,1.221642651,-0.218473148
9.11899233251688,0,0,0,0.2276669524,0,0,1,-0.088991944,-0.123284151,0.5734793812,-0.150006063,0.4538410281,1.2230133145,-0.299223261
9.90038273758265,0,0,0,0,0,0,0.6701450989,-0.250258633,-0.120953595,0.5726762732,-0.147592169,0.4527444154,1.2232590923,-0.29634289
9.53104611087515,0,1,0,0.2306781722,0,0,1,-0.090236753,-0.376086521,0.5704720694,-0.149089679,0.3461366033,1.2216344113,-0.296717518
9.53430615650521,0,0,0,0.2317983864,1,0,1,-0.175332242,-0.123811856,0.5719214548,-0.15008581,0.3465004988,1.2231511503,-0.297858829
9.67677514040736,0.7908256838,0,0,0,0,0,0.3518149842,-0.17581954,-0.123636625,0.5719712064,-0.149719351,0.3465794729,1.2231489796,-0.298571732
